19:57:14 BattlEye Server: Initialized (v1.207)
19:57:14 Host identity created.
19:57:14 Game Port: 2340, Steam Query Port: 2341
19:57:15 Mission Exile.Bornholm read from bank.
19:57:15 BattlEye Server: Unknown command
19:57:15 BattlEye Server: Unknown command
19:57:15 Roles assigned.
19:57:15 Reading mission ...
19:57:28 Mission read.
19:57:28 BattlEye Server: RCon admin #0 (73.179.232.135:49793) logged in
19:57:28 BattlEye Server: RCon admin #1 (74.103.26.227:57743) logged in
19:57:28 ZK uses modified data file
19:57:29 BattlEye Server: Player #0 ZK (71.68.90.172:2342) connected
19:57:29 Player ZK connecting.
19:57:29 Nic Nac uses modified data file
19:57:29 BattlEye Server: Player #1 Nic Nac (75.44.105.20:2342) connected
19:57:29 Player Nic Nac connecting.
19:57:29 Mike uses modified data file
19:57:29 BattlEye Server: Player #2 Mike (47.55.10.110:2304) connected
19:57:29 Player Mike connecting.
19:57:29 JigglyPuff uses modified data file
19:57:29 BattlEye Server: Player #3 JigglyPuff (72.222.202.93:2342) connected
19:57:29 Player JigglyPuff connecting.
19:57:29 Evwon uses modified data file
19:57:29 BattlEye Server: Player #4 Evwon (172.9.160.18:2342) connected
19:57:29 Player Evwon connecting.
19:57:29 The Snake uses modified data file
19:57:29 BattlEye Server: Player #5 The Snake (50.69.52.187:2342) connected
19:57:29 Player The Snake connecting.
19:57:29 Aidscaz uses modified data file
19:57:29 BattlEye Server: Player #6 Aidscaz (5.148.17.229:2342) connected
19:57:29 Player Aidscaz connecting.
19:57:29 Legitawesome uses modified data file
19:57:29 BattlEye Server: Player #7 Legitawesome (98.209.103.243:2342) connected
19:57:29 Player Legitawesome connecting.
19:57:29 Robert uses modified data file
19:57:29 BattlEye Server: Player #8 Robert (75.178.27.172:2342) connected
19:57:29 Player Robert connecting.
19:57:29 McGarder uses modified data file
19:57:29 BattlEye Server: Player #9 McGarder (99.117.208.98:2304) connected
19:57:30 Player McGarder connecting.
19:57:30 ChinaEmporer uses modified data file
19:57:30 BattlEye Server: Player #10 ChinaEmporer (213.205.194.249:40710) connected
19:57:30 Player ChinaEmporer connecting.
19:57:30 Tyy uses modified data file
19:57:30 BattlEye Server: Player #11 Tyy (108.168.21.228:2342) connected
19:57:30 Player Tyy connecting.
19:57:30 Cedric Goforth uses modified data file
19:57:30 BattlEye Server: Player #12 Cedric Goforth (98.251.151.104:2342) connected
19:57:30 Player Cedric Goforth connecting.
19:57:30 Successfull attempt to execute serverCommand '#lock' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 0' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 1' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 2' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 3' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 4' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 5' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 6' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 7' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 8' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 9' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 10' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 11' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 12' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 13' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 14' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 15' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 16' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 17' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 18' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 19' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 20' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 21' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 22' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 23' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 24' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 25' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 26' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 27' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 28' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 29' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 30' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 31' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 32' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 33' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 34' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 35' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 36' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 37' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 38' by server.
