23-01-2016 00:13:21 infiSTAR.de | 0h 26min 47s | HardCharger(76561198008333668) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[1579.81,8265.52,0.00143909] 015185 [FPS: 13.8889|SERVERTHREADS: 37] (v0028)
23-01-2016 00:28:52 infiSTAR.de | 0h 42min 3s | Johnathan Riggs(76561198120323940) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[1608.72,8256.38,0.00143886] 016184 [FPS: 12.6482|SERVERTHREADS: 35] (v0028)
23-01-2016 00:59:31 infiSTAR.de | 1h 12min 3s | Already DEAD(76561197967349109) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[16284,16632.2,2.38592] 162268 [FPS: 13.5708|SERVERTHREADS: 35] (v0028)
23-01-2016 05:51:43 infiSTAR.de | 0h 4min 20s | Dam Son(76561198110910934) | may have tried to disconnect dupe @177124 [FPS: 50|SERVERTHREADS: 32] (v0028)
23-01-2016 07:03:49 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["l4a9hgz7halv5cpf","76561197968420686","",["Hozzer32","76561197968420686","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 27.1186|SERVERTHREADS: 34] (v0028)
23-01-2016 07:57:47 infiSTAR.de | 2h 9min 53s | Irish(76561197964170027) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[14514.5,9402.2,0.00139475] 145196 [FPS: 17.316|SERVERTHREADS: 34] (v0028)
23-01-2016 09:59:29 infiSTAR.de | 1h 10min 43s | spindlesba(76561198073225181) | Player Rating Check Thread not running 0 - Exile_Unit_Player - @[11174.2,13524.2,0.00139618] 111237 [FPS: 9.59808|SERVERTHREADS: 33] (v0028)
23-01-2016 10:06:33 infiSTAR.de | 1h 17min 38s | spindlesba(76561198073225181) | Player Rating Check Thread not running 0 - Exile_Unit_Player - @[10962.2,12896.1,0.00137329] 109231 [FPS: 10.6667|SERVERTHREADS: 33] (v0028)
23-01-2016 11:31:36 infiSTAR.de | 2h 34min 14s | Dark(76561198119464776) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[14141.4,18091.7,0.891457] 141283 [FPS: 6.27697|SERVERTHREADS: 33] (v0028)
23-01-2016 13:23:14 infiSTAR.de | 1h 16min 28s | Master Chief(76561198056084440) | may have tried to disconnect dupe @129234 [FPS: 5.14635|SERVERTHREADS: 33] (v0028)
23-01-2016 13:23:20 infiSTAR.de | 1h 16min 32s | Master Chief(76561198056084440) | may have tried to disconnect dupe @129234 [FPS: 6.628|SERVERTHREADS: 33] (v0028)
23-01-2016 13:23:27 infiSTAR.de | 1h 16min 36s | Master Chief(76561198056084440) | may have tried to disconnect dupe @129234 [FPS: 5.23047|SERVERTHREADS: 33] (v0028)
23-01-2016 13:23:35 infiSTAR.de | 1h 16min 41s | Master Chief(76561198056084440) | may have tried to disconnect dupe @129234 [FPS: 6.47773|SERVERTHREADS: 33] (v0028)
23-01-2016 15:47:25 infiSTAR.de | 0h 50min 54s | conner(76561198179582695) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[15502.6,5402.34,0.00141907] 155156 [FPS: 7.14286|SERVERTHREADS: 35] (v0028)
23-01-2016 18:11:22 infiSTAR.de | 0h 0min 57s | Katana(76561197982462238) | may have tried to disconnect dupe @204268 [FPS: 28.0702|SERVERTHREADS: 31] (v0029)
23-01-2016 18:59:06 infiSTAR.de | 0h 40min 42s | Cooper(76561198048559544) | may have tried to disconnect dupe @127166 [FPS: 6.71423|SERVERTHREADS: 36] (v0029)
23-01-2016 19:49:19 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.82885|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:20 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.68337|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:20 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.07339|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:21 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.95652|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:22 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.15884|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:23 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.37667|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:23 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.31261|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:24 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.68896|SERVERTHREADS: 35] (v0029)
23-01-2016 19:49:25 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.9025|SERVERTHREADS: 35] (v0029)
