16:54:44 BattlEye Server: Initialized (v1.207)
16:54:44 Host identity created.
16:54:45 Game Port: 2340, Steam Query Port: 2341
16:54:45 Mission Exile.Bornholm read from bank.
16:54:45 BattlEye Server: Unknown command
16:54:45 BattlEye Server: Unknown command
16:54:45 Roles assigned.
16:54:45 Reading mission ...
16:54:59 Mission read.
16:54:59 BattlEye Server: RCon admin #0 (73.179.232.135:60677) logged in
16:54:59 BattlEye Server: RCon admin #1 (74.103.26.227:61432) logged in
16:54:59 Brendan uses modified data file
16:54:59 BattlEye Server: Player #0 Brendan (98.168.149.19:2304) connected
16:54:59 Player Brendan connecting.
16:54:59 ThatsBogus uses modified data file
16:54:59 BattlEye Server: Player #1 ThatsBogus (96.1.75.98:2342) connected
16:54:59 Player ThatsBogus connecting.
16:54:59 stock uses modified data file
16:54:59 BattlEye Server: Player #2 stock (71.59.88.69:2304) connected
16:54:59 Player stock connecting.
16:54:59 FUBAR uses modified data file
16:54:59 BattlEye Server: Player #3 FUBAR (84.28.235.235:2342) connected
16:54:59 Player FUBAR connecting.
16:54:59 [L.N.S] Wyatt uses modified data file
16:54:59 BattlEye Server: Player #4 [L.N.S] Wyatt (73.225.64.116:2304) connected
16:54:59 Player [L.N.S] Wyatt connecting.
16:54:59 Bacon Waffle uses modified data file
16:54:59 BattlEye Server: Player #5 Bacon Waffle (76.91.224.223:2342) connected
16:54:59 Player Bacon Waffle connecting.
16:54:59 LiTTle NaStY uses modified data file
16:54:59 BattlEye Server: Player #6 LiTTle NaStY (90.197.186.254:2304) connected
16:54:59 Player LiTTle NaStY connecting.
16:54:59 MRBULLDOZER uses modified data file
16:54:59 BattlEye Server: Player #7 MRBULLDOZER (190.115.49.83:2304) connected
16:54:59 Player MRBULLDOZER connecting.
16:54:59 Successfull attempt to execute serverCommand '#lock' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 0' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 1' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 2' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 3' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 4' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 5' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 6' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 7' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 8' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 9' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 10' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 11' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 12' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 13' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 14' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 15' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 16' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 17' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 18' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 19' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 20' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 21' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 22' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 23' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 24' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 25' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 26' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 27' by server.
