 9:24:38 BattlEye Server: Initialized (v1.207)
 9:24:38 Host identity created.
 9:24:38 Game Port: 2340, Steam Query Port: 2341
 9:24:38 Mission Exile.Bornholm read from bank.
 9:24:38 BattlEye Server: Unknown command
 9:24:38 BattlEye Server: Unknown command
 9:24:38 Roles assigned.
 9:24:38 Reading mission ...
 9:24:51 Mission read.
 9:24:51 BattlEye Server: RCon admin #0 (83.95.164.15:56609) logged in
 9:24:51 BattlEye Server: RCon admin #1 (73.179.232.135:51994) logged in
 9:24:51 Coldblackwind uses modified data file
 9:24:51 BattlEye Server: Player #0 Coldblackwind (64.253.209.184:2342) connected
 9:24:51 Player Coldblackwind connecting.
 9:24:51 Pablo Escobar uses modified data file
 9:24:51 BattlEye Server: Player #1 Pablo Escobar (81.225.58.189:2342) connected
 9:24:51 Player Pablo Escobar connecting.
 9:24:51 Kyle12 uses modified data file
 9:24:51 BattlEye Server: Player #2 Kyle12 (188.220.124.31:2304) connected
 9:24:51 Player Kyle12 connecting.
 9:24:51 GamingNinjaFTW uses modified data file
 9:24:51 BattlEye Server: Player #3 GamingNinjaFTW (82.12.74.137:2342) connected
 9:24:51 Player GamingNinjaFTW connecting.
 9:24:51 Joseph uses modified data file
 9:24:51 BattlEye Server: Player #4 Joseph (99.28.61.240:2304) connected
 9:24:51 Player Joseph connecting.
 9:24:51 Bryce Robert uses modified data file
 9:24:51 BattlEye Server: Player #5 Bryce Robert (67.186.71.78:2304) connected
 9:24:51 Player Bryce Robert connecting.
 9:24:51 michaels uses modified data file
 9:24:51 BattlEye Server: Player #6 michaels (82.3.147.69:2304) connected
 9:24:51 Player michaels connecting.
 9:24:51 max uses modified data file
 9:24:51 BattlEye Server: Player #7 max (86.134.240.18:2342) connected
 9:24:51 Player max connecting.
 9:24:51 Spoon uses modified data file
 9:24:51 BattlEye Server: Player #8 Spoon (184.88.75.141:2304) connected
 9:24:51 Player Spoon connecting.
 9:24:51 Showyn Millard uses modified data file
 9:24:51 BattlEye Server: Player #9 Showyn Millard (96.54.180.48:2342) connected
 9:24:51 Player Showyn Millard connecting.
 9:24:51 Joshy uses modified data file
 9:24:51 BattlEye Server: Player #10 Joshy (58.160.173.68:2342) connected
 9:24:51 Player Joshy connecting.
 9:24:51 Successfull attempt to execute serverCommand '#lock' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 0' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 1' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 2' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 3' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 4' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 5' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 6' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 7' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 8' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 9' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 10' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 11' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 12' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 13' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 14' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 15' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 16' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 17' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 18' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 19' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 20' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 21' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 22' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 23' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 24' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 25' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 26' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 27' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 28' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 29' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 30' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 31' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 32' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 33' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 34' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 35' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 36' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 37' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 38' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 39' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 40' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 41' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 42' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 43' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 44' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 45' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 46' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 47' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 48' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 49' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 50' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 51' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 52' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 53' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 54' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 55' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 56' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 57' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 58' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 59' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 60' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 61' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 62' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 63' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 64' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 65' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 66' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 67' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 68' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 69' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 70' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 71' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 72' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 73' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 74' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 75' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 76' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 77' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 78' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 79' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 80' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 81' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 82' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 83' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 84' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 85' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 86' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 87' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 88' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 89' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 90' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 91' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 92' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 93' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 94' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 95' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 96' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 97' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 98' by server.
 9:24:51 Successfull attempt to execute serverCommand '#kick 99' by server.
 9:24:51 Game started.
 9:24:52 Maxxykang312 uses modified data file
 9:24:53 BattlEye Server: Player #9 Showyn Millard - GUID: ff004fe82652fda4f269cf640f52d7eb (unverified)
 9:24:53 BattlEye Server: Player #4 Joseph - GUID: 73ce8b62c7c477d85750a10f52d64105 (unverified)
 9:24:53 BattlEye Server: Player #8 Spoon - GUID: d47862a6b3f7eeb3307870d7a23f8820 (unverified)
 9:24:53 BattlEye Server: Player #2 Kyle12 - GUID: b6682679e3fbaf68f2df3bf1e5d11831 (unverified)
 9:24:53 BattlEye Server: Player #1 Pablo Escobar - GUID: 16bc08719617174331b34e1d5df46f62 (unverified)
 9:24:53 BattlEye Server: Player #7 max - GUID: 7d720fed3703249ea27bc59fa027d895 (unverified)
 9:24:53 BattlEye Server: Player #10 Joshy - GUID: 0d31e02de21a029e34ab97998963e619 (unverified)
 9:24:53 BattlEye Server: Player #6 michaels - GUID: 58d858f471db6d13e13af8bcddf0b976 (unverified)
 9:24:53 BattlEye Server: Player #5 Bryce Robert - GUID: 862d47e2cd98c0fe397c182c2033be77 (unverified)
 9:24:53 BattlEye Server: Player #3 GamingNinjaFTW - GUID: 7b4b14a72aa6c2074c172ffaab538abd (unverified)
 9:24:53 Player Showyn Millard connected (id=76561198056174628).
 9:24:53 BattlEye Server: Verified GUID (ff004fe82652fda4f269cf640f52d7eb) of player #9 Showyn Millard
 9:24:53 Player Joseph connected (id=76561198059132304).
 9:24:54 BattlEye Server: Verified GUID (73ce8b62c7c477d85750a10f52d64105) of player #4 Joseph
 9:24:54 Player Spoon connected (id=76561198023988991).
 9:24:54 BattlEye Server: Verified GUID (d47862a6b3f7eeb3307870d7a23f8820) of player #8 Spoon
 9:24:54 Player Kyle12 connected (id=76561198079644153).
 9:24:54 BattlEye Server: Verified GUID (b6682679e3fbaf68f2df3bf1e5d11831) of player #2 Kyle12
 9:24:54 Player Pablo Escobar connected (id=76561198114425906).
 9:24:54 BattlEye Server: Verified GUID (16bc08719617174331b34e1d5df46f62) of player #1 Pablo Escobar
 9:24:54 Russ uses modified data file
 9:24:54 Player max connected (id=76561198137324402).
 9:24:54 BattlEye Server: Verified GUID (7d720fed3703249ea27bc59fa027d895) of player #7 max
 9:24:54 Player Joshy connected (id=76561198046888750).
 9:24:54 BattlEye Server: Verified GUID (0d31e02de21a029e34ab97998963e619) of player #10 Joshy
 9:24:54 Player michaels connected (id=76561198135933460).
 9:24:54 BattlEye Server: Verified GUID (58d858f471db6d13e13af8bcddf0b976) of player #6 michaels
 9:24:54 Player Bryce Robert connected (id=76561198101308155).
 9:24:54 BattlEye Server: Verified GUID (862d47e2cd98c0fe397c182c2033be77) of player #5 Bryce Robert
 9:24:54 Player GamingNinjaFTW connected (id=76561198249004724).
 9:24:54 BattlEye Server: Verified GUID (7b4b14a72aa6c2074c172ffaab538abd) of player #3 GamingNinjaFTW
 9:24:54 BattlEye Server: Player #0 Coldblackwind - GUID: 66868608894a3e1c823dfb1a74ba6cc1 (unverified)
 9:24:54 Player Coldblackwind connected (id=76561198146626759).
 9:24:54 BattlEye Server: Verified GUID (66868608894a3e1c823dfb1a74ba6cc1) of player #0 Coldblackwind
 9:25:55 Player Pablo Escobar disconnected.
 9:25:55 BattlEye Server: Player #1 Pablo Escobar disconnected
 9:25:55 Player Kyle12 disconnected.
 9:25:55 BattlEye Server: Player #2 Kyle12 disconnected
 9:25:55 Player max disconnected.
 9:25:55 BattlEye Server: Player #7 max disconnected
 9:25:55 Player Spoon disconnected.
 9:25:55 BattlEye Server: Player #8 Spoon disconnected
 9:25:55 Player GamingNinjaFTW disconnected.
 9:25:55 BattlEye Server: Player #3 GamingNinjaFTW disconnected
 9:25:55 Player Joshy disconnected.
 9:25:55 BattlEye Server: Player #10 Joshy disconnected
 9:25:55 Player Bryce Robert disconnected.
 9:25:55 BattlEye Server: Player #5 Bryce Robert disconnected
 9:25:55 Player Showyn Millard disconnected.
 9:25:55 BattlEye Server: Player #9 Showyn Millard disconnected
 9:25:55 jannick uses modified data file
 9:25:55 Russ uses modified data file
 9:25:55 Daniel uses modified data file
 9:25:55 ilumus uses modified data file
 9:25:55 DrBonza uses modified data file
 9:25:55 Kyle12 uses modified data file
 9:25:55 pussywillowthetree uses modified data file
 9:25:55 GamingNinjaFTW uses modified data file
 9:25:55 max uses modified data file
 9:25:55 Maxxykang312 uses modified data file
 9:25:55 FUBAR uses modified data file
 9:25:56 Player Coldblackwind disconnected.
 9:25:56 BattlEye Server: Player #0 Coldblackwind disconnected
 9:25:56 Joshy uses modified data file
 9:25:57 Showyn Millard uses modified data file
 9:25:58 theninja35 uses modified data file
 9:26:02 Sniper_foe uses modified data file
 9:26:03 ilumus uses modified data file
 9:26:05 Pablo Escobar uses modified data file
 9:26:06 Conor uses modified data file
 9:26:07 BattlEye Server: RCon admin #0 (73.179.232.135:51950) logged in
 9:26:07 Tristan uses modified data file
 9:26:13 ilumus uses modified data file
 9:26:14 BattlEye Server: RCon admin #1 (83.95.164.15:58058) logged in
 9:26:14 Slrig uses modified data file
 9:26:20 Jose Kenny uses modified data file
 9:26:20 Zheky uses modified data file
 9:26:20 ilumus uses modified data file
 9:26:25 James Grimm uses modified data file
 9:26:26 ilumus uses modified data file
 9:26:30 Daniel uses modified data file
 9:26:32 Da Sexy Beast uses modified data file
 9:26:33 ilumus uses modified data file
 9:26:34 Pablo Escobar uses modified data file
 9:26:40 JayJay uses modified data file
 9:26:42 ilumus uses modified data file
 9:26:45 Tristan uses modified data file
 9:26:46 Sam Ur Eye uses modified data file
